16th,2008,66138,7.7
16th,2013,61811,1.8
Quarter Final,2003,41542,6.6
Semi Final,1983,57093,3.0
Final,2003,54968,3.6
Final,1990,57769,6.2
Quarter Final,1990,72111,1.3
Quarter Final,2007,79718,5.4
Final,2014,44524,3.0
Quarter Final,1995,21142,6.7
16th,1996,20599,8.1
Semi Final,2008,75890,2.8
Final,1984,63387,6.6
Group Stage,2000,79875,9.4
Group Stage,1982,24425,3.8
32nd,2014,29043,2.4
Group Stage,1998,85178,9.0
Final,2008,89876,5.4
Final,1986,77477,3.0
32nd,2012,46828,8.8
Final,1999,46729,1.2
Semi Final,1993,87411,9.1
Quarter Final,1982,28624,3.2
Semi Final,2004,21700,2.8
Semi Final,2002,59375,7.7
Semi Final,2003,71447,5.5
Group Stage,2005,20003,7.5
32nd,2013,34726,2.2
16th,1998,76522,7.6
Semi Final,2000,42326,8.3
Quarter Final,1981,23860,8.2
Group Stage,1994,88149,7.5
Quarter Final,2007,73782,8.4
32nd,1986,57366,9.6
32nd,1981,83613,2.8
Group Stage,1993,68753,4.8
32nd,1995,69424,3.6
Final,1988,31286,8.3
Final,1994,64669,7.8
Final,2003,62002,5.7
Group Stage,1993,76499,2.3
16th,1983,33005,8.6
Quarter Final,1987,29946,6.8
Group Stage,1999,85631,5.1
16th,1991,24835,7.0
Quarter Final,1983,43203,1.4
32nd,2000,48441,6.7
Group Stage,2008,34278,3.5
Semi Final,1982,52824,5.4
Final,2009,48736,7.9
Final,2012,48651,9.2
Group Stage,2000,88568,6.2
32nd,1992,23384,2.2
Quarter Final,1995,40794,1.9
Group Stage,2004,64420,6.7
Group Stage,2002,47317,8.9
Group Stage,2004,74891,2.0
Group Stage,1987,79184,1.1
16th,1980,43665,4.6
Group Stage,1995,26831,4.1
Group Stage,2002,68832,8.9
Quarter Final,1997,44582,2.6
16th,1985,32212,5.1
16th,2000,47446,9.6
Quarter Final,2013,63589,1.6
32nd,1992,63346,4.1
16th,1988,82467,4.0
Semi Final,1997,68301,1.3
Quarter Final,1994,67776,6.6
Group Stage,1986,29485,8.2
Semi Final,1998,46819,6.8
Quarter Final,1981,27146,4.9
32nd,1980,26548,3.2
Final,2012,79351,1.1
Group Stage,1998,70916,2.6
16th,1984,86952,7.5
Semi Final,2015,67442,3.5
32nd,2012,39907,6.0
16th,2010,20423,2.9
16th,2008,27320,7.3
Semi Final,1981,53825,5.3
32nd,2015,59048,8.1
Final,1989,32094,2.6
Semi Final,2012,50752,4.5
16th,1995,32468,3.9
Semi Final,2003,35275,3.8
Group Stage,1988,66579,5.0
Semi Final,2011,35836,6.2
Semi Final,1987,47217,4.3
16th,1981,47036,8.2
Semi Final,2012,21770,3.7
Semi Final,2004,67005,6.5
Semi Final,2013,60333,2.8
Semi Final,1999,50935,6.7
16th,2001,46560,9.9
Group Stage,1993,73230,6.2
32nd,2004,77231,9.8
Quarter Final,1991,28669,8.3
Quarter Final,1990,83144,2.3
Semi Final,1988,31328,2.5
Final,1984,74114,2.7
Final,2000,50727,9.4
Quarter Final,2014,34533,5.3
Group Stage,2013,27760,9.6
Final,1997,53656,1.6
Final,1986,73716,1.5
32nd,1996,84188,7.2
Final,1995,72698,1.5
Quarter Final,2001,87804,3.2
Semi Final,1999,55755,6.1
Quarter Final,2011,77172,6.4
Quarter Final,2012,63308,1.8
Quarter Final,1998,31781,8.9
Quarter Final,2007,56057,5.1
Semi Final,2009,44682,3.1
Semi Final,1990,65625,4.7
Final,2009,87331,4.5
32nd,2007,63674,5.9
32nd,2005,33807,5.8
32nd,1991,35999,4.1
Quarter Final,2000,87891,4.6
32nd,1993,32439,1.1
Final,1987,71941,6.3
Final,1993,35269,5.9
Quarter Final,2001,80331,3.5
Semi Final,1998,60277,2.0
16th,1996,77088,6.0
16th,2012,59395,2.0
16th,1981,69625,6.4
16th,1999,26971,5.1
Quarter Final,2001,53559,4.0
Semi Final,2010,20419,8.0
Group Stage,1991,52102,9.4
Group Stage,1995,21060,9.2
Semi Final,1995,68785,9.2
32nd,2015,54093,1.4
Group Stage,1984,40989,6.6
16th,1988,76505,2.6
Group Stage,1992,86791,6.9
Final,2012,54948,8.5
Final,1994,54642,9.5
Semi Final,1999,81277,4.1
Semi Final,2008,51116,8.3
Final,1990,57613,9.8
Group Stage,2010,42507,2.1
16th,2009,52959,8.1
32nd,2005,20000,9.4
Group Stage,2013,29479,1.8
32nd,2000,62616,1.2
Quarter Final,1982,65935,1.1
32nd,1981,38516,4.0
Final,1986,87590,4.2
Group Stage,1992,31417,8.7
16th,2002,45895,1.7
Group Stage,2011,45375,9.9
Quarter Final,2015,59147,5.8
Group Stage,1997,23225,9.3
Group Stage,1998,81244,4.4
16th,1987,80716,4.7
Final,1986,50325,5.8
32nd,2015,76902,4.3
Semi Final,1992,21586,7.5
Group Stage,1989,30943,2.4
16th,1988,64077,2.2
16th,1994,29873,8.4
Semi Final,1997,56382,2.3
Final,1981,76190,3.1
Final,2003,59434,6.9
32nd,2007,26893,1.8
Semi Final,2015,50166,1.2
Group Stage,1999,34036,7.6
Semi Final,2011,38632,7.1
16th,2000,57503,1.1
Quarter Final,1997,72989,8.0
32nd,1989,46290,4.6
Quarter Final,1989,26496,6.6
Group Stage,1993,42752,4.4
Quarter Final,2007,85088,7.8
Quarter Final,2000,37793,1.2
Final,1984,42352,4.4
16th,2012,77959,3.1
Quarter Final,1987,88240,8.1
Quarter Final,1995,59893,3.0
Group Stage,1982,81914,2.3
Group Stage,1980,77084,5.6
32nd,2005,73601,5.4
Group Stage,2003,40355,4.5
16th,1989,37095,6.9
16th,1996,50004,1.5
16th,1992,57873,7.8
Semi Final,1990,47399,1.5
Final,1985,43340,2.5
Quarter Final,2006,40970,5.9
16th,1998,73359,4.5
Group Stage,1982,62419,9.0
Quarter Final,2014,48448,2.4
Quarter Final,2010,42618,3.3
Final,1982,79841,1.0
32nd,2009,78150,1.7
Semi Final,2006,42121,9.3
32nd,2003,29355,9.7
Final,1993,28532,9.9
Quarter Final,1992,27580,1.0
32nd,2014,58824,3.2
Semi Final,1999,87899,7.4
Quarter Final,1993,76824,2.6
16th,2015,87832,2.8
Final,2014,78753,7.8
Group Stage,1996,58673,2.3
Semi Final,2005,44292,4.8
32nd,1988,66737,2.4
Group Stage,1981,41330,9.8
Quarter Final,1983,49490,6.5
Quarter Final,1999,54554,2.2
Semi Final,2005,35957,7.4
32nd,2002,46977,7.2
32nd,2007,86770,5.3
16th,1998,49622,8.0
Quarter Final,2012,62603,4.3
Semi Final,2001,29515,5.8
Group Stage,1985,27528,1.8
Semi Final,2012,73582,3.2
Semi Final,2005,32646,6.2
Quarter Final,2005,84736,4.0
Quarter Final,1986,84898,4.2
32nd,2004,54045,2.3
Semi Final,2004,72845,4.1
Semi Final,1992,68545,2.3
16th,1990,57245,6.3
32nd,1983,58809,3.6
Quarter Final,2009,59251,5.5
16th,1989,84405,3.6
Final,2014,70211,4.3
Final,2002,53336,5.7
Semi Final,2010,49085,3.3
Quarter Final,1980,25439,6.8
Group Stage,2010,52547,8.7
Final,2014,47821,9.1
32nd,1995,84864,3.3
Quarter Final,2009,44300,9.6
Quarter Final,2003,68412,4.4
Final,2011,82632,9.2
16th,2001,77284,3.0
Group Stage,2001,52930,1.4
Group Stage,1999,58605,9.0
16th,1991,30482,3.6
32nd,1996,50570,3.6
Semi Final,1984,39058,9.6
Semi Final,1995,89800,9.9
32nd,1998,27723,3.1
Group Stage,2010,64720,6.7
32nd,1998,39676,6.1
16th,2001,52308,3.9
Final,1980,20369,8.9
Quarter Final,1982,37184,7.8
16th,1993,32566,7.4
Final,2009,30018,4.1
32nd,1984,37882,6.1
Quarter Final,1990,55114,5.0
Group Stage,1996,71968,7.2
Group Stage,1999,24741,5.2
Final,1989,66413,9.6
32nd,1985,40804,7.0
16th,1985,83558,3.8
Semi Final,1998,41910,4.6
Quarter Final,2013,31433,7.6
Final,2014,54571,1.7
16th,1997,39785,4.7
Final,2000,73186,5.5
Quarter Final,1982,80786,5.0
Group Stage,2008,83025,8.5
16th,1986,44606,8.2
16th,1980,38591,5.0
32nd,2010,50363,8.2
Quarter Final,1994,47458,7.4
16th,1984,66597,8.0
Group Stage,1987,78234,1.3
Semi Final,1988,59046,8.4
Quarter Final,2011,72692,1.3
Quarter Final,2000,62084,1.3
Group Stage,2009,42062,8.9
Quarter Final,1986,62379,1.7
Semi Final,2005,84947,9.7
16th,1983,22643,6.8
16th,2005,46198,3.1
Quarter Final,2014,62631,5.7
32nd,1980,89162,3.7
16th,1981,67013,8.6
Semi Final,1988,81458,3.4
Group Stage,1993,49082,5.3
Semi Final,1999,49317,6.3
Semi Final,2013,59519,5.9
32nd,1987,86335,9.9
Group Stage,1984,33102,8.9
16th,2008,66175,8.5
16th,1986,44682,5.2
Semi Final,1985,59755,7.5
Final,2007,87496,5.7
Final,2008,58990,2.7
Final,1981,44391,7.1
Final,2011,51541,1.1
Final,1985,41383,8.0
32nd,1981,75859,7.0
32nd,2011,80203,8.2
Final,1984,62565,8.1
16th,2006,57003,7.9
32nd,1989,47047,5.4
Group Stage,1992,42128,6.5
32nd,1992,83860,2.4
Group Stage,2002,26163,5.1
Semi Final,2013,79762,3.6
32nd,2008,79943,5.7
16th,1986,75521,2.6
16th,2014,62539,7.3
Final,2003,31548,2.7
32nd,1981,78779,3.7
Quarter Final,1980,37469,8.3
16th,1993,70705,3.8
Final,1989,33934,5.9
32nd,1989,45168,2.7
Quarter Final,2009,86490,4.7
16th,1982,64863,5.5
Group Stage,1981,27745,3.3
16th,1980,81739,4.2
Quarter Final,2000,53535,7.8
Group Stage,1989,70469,2.0
Group Stage,2013,68089,5.0
32nd,1983,49785,4.4
Final,1985,87212,9.9
Quarter Final,1991,75863,5.4
